"ratioRF","Experiment"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.35559863755986,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.326074052076003,"fba"
0.355350814127233,"fba"
0.506711232505904,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.40494758009362,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.00379761496716462,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.302251496555551,"fba"
0.327643214287694,"fba"
0.355594970148536,"fba"
0.30225260521678,"fba"
0.251447596831578,"fba"
0.372407381636343,"fba"
0.30225260521678,"fba"
0.355705489458605,"fba"
0.312751220516988,"fba"
0.30225260521678,"fba"
0.0118450995266759,"fba"
0.35559746120555,"fba"
0.356875807034965,"fba"
0.312761428992282,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.460198847555574,"fba"
0.30225260521678,"fba"
0.399064167427775,"fba"
0.312761428992282,"fba"
0.428460808840619,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.35559746120555,"fba"
0.30225260521678,"fba"
0.0118450995266759,"fba"
0.26219894282381,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.0118450983306319,"fba"
0.460198847555574,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.26219894282381,"fba"
0.30225260521678,"fba"
0.355705489458605,"fba"
0.35559746120555,"fba"
0.355705489458605,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.312761428992282,"fba"
0.30225260521678,"fba"
0.326072972304115,"fba"
0.35534962537526,"fba"
0.506709543052168,"fba"
0.355705489458605,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.312761428992282,"fba"
0.404946227275066,"fba"
0.30225260521678,"fba"
0.30225260521678,"fba"
0.312761428992282,"fba"
0.00379760234866856,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270544863872588,"fba"
0.293314086576705,"fba"
0.318378946441025,"fba"
0.270545857414449,"fba"
0.22498804965361,"fba"
0.333454947997129,"fba"
0.270545857414449,"fba"
0.31847805409999,"fba"
0.279960162200081,"fba"
0.270545857414449,"fba"
0.0101320138247476,"fba"
0.318381179554475,"fba"
0.319527503813431,"fba"
0.279969313774424,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.412179194526969,"fba"
0.270545857414449,"fba"
0.357358589484898,"fba"
0.279969313774424,"fba"
0.383719106039446,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.318381179554475,"fba"
0.270545857414449,"fba"
0.0101320138247476,"fba"
0.234628989097683,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.0101320132157474,"fba"
0.412179194526969,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.234628989097683,"fba"
0.270545857414449,"fba"
0.31847805409999,"fba"
0.318381179554475,"fba"
0.31847805409999,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.279969313774424,"fba"
0.270545857414449,"fba"
0.291906017375723,"fba"
0.318158951917862,"fba"
0.453886219056283,"fba"
0.31847805409999,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.279969313774424,"fba"
0.362633144344956,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.279969313774424,"fba"
0.0029156727165261,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303264339879888,"fba"
0.328741141751248,"fba"
0.356786569153159,"fba"
0.303265463475247,"fba"
0.252290197465903,"fba"
0.373655314214324,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.313799253974678,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.356789068469124,"fba"
0.35807170339986,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.400401439191784,"fba"
0.313809496229533,"fba"
0.429896580180403,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.356789068469124,"fba"
0.303265463475247,"fba"
0.0118847921773115,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.01188479156374,"fba"
0.461740960643558,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.26307757390484,"fba"
0.303265463475247,"fba"
0.356897454693149,"fba"
0.356789068469124,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.303265463475247,"fba"
0.327165640792992,"fba"
0.3565404114357,"fba"
0.508407537914988,"fba"
0.356897454693149,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.406303209503341,"fba"
0.303265463475247,"fba"
0.303265463475247,"fba"
0.313809496229533,"fba"
0.00381032810194203,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302252509657779,"fba"
0.327644299196255,"fba"
0.355596146494693,"fba"
0.302253618322687,"fba"
0.25144843248409,"fba"
0.372408612980365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.312752268352521,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.35559863755986,"fba"
0.356877000835547,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.399065500788348,"fba"
0.312762476861588,"fba"
0.428462239445885,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.35559863755986,"fba"
0.302253618322687,"fba"
0.0118451385592679,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.0118451379457998,"fba"
0.460200366088742,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.262199823431365,"fba"
0.302253618322687,"fba"
0.355706666166304,"fba"
0.35559863755986,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.302253618322687,"fba"
0.326074052076003,"fba"
0.355350814127233,"fba"
0.506711232505904,"fba"
0.355706666166304,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.40494758009362,"fba"
0.302253618322687,"fba"
0.302253618322687,"fba"
0.312762476861588,"fba"
0.00379761496716462,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270544863872588,"fba"
0.293314086576705,"fba"
0.318378946441025,"fba"
0.270545857414449,"fba"
0.22498804965361,"fba"
0.333454947997129,"fba"
0.270545857414449,"fba"
0.31847805409999,"fba"
0.279960162200081,"fba"
0.270545857414449,"fba"
0.0101320138247476,"fba"
0.318381179554475,"fba"
0.319527503813431,"fba"
0.279969313774424,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.412179194526969,"fba"
0.270545857414449,"fba"
0.357358589484898,"fba"
0.279969313774424,"fba"
0.383719106039446,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.318381179554475,"fba"
0.270545857414449,"fba"
0.0101320138247476,"fba"
0.234628989097683,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.0101320132157474,"fba"
0.412179194526969,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.234628989097683,"fba"
0.270545857414449,"fba"
0.31847805409999,"fba"
0.318381179554475,"fba"
0.31847805409999,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.279969313774424,"fba"
0.270545857414449,"fba"
0.291906017375723,"fba"
0.318158951917862,"fba"
0.453886219056283,"fba"
0.31847805409999,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.279969313774424,"fba"
0.362633144344956,"fba"
0.270545857414449,"fba"
0.270545857414449,"fba"
0.279969313774424,"fba"
0.0029156727165261,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303126681800453,"fba"
0.328591911969208,"fba"
0.356624603469966,"fba"
0.303127793639276,"fba"
0.2521756755143,"fba"
0.373485693116462,"fba"
0.303127793639276,"fba"
0.356735439230894,"fba"
0.313656806555248,"fba"
0.303127793639276,"fba"
0.0118793969409718,"fba"
0.356627101663349,"fba"
0.357909160818443,"fba"
0.313667044218826,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.461531368941971,"fba"
0.303127793639276,"fba"
0.40021967251545,"fba"
0.313667044218826,"fba"
0.429701429726614,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.356627101663349,"fba"
0.303127793639276,"fba"
0.0118793969409718,"fba"
0.26295815373575,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.0118793963274143,"fba"
0.461531368941971,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.26295815373575,"fba"
0.303127793639276,"fba"
0.356735439230894,"fba"
0.356627101663349,"fba"
0.356735439230894,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.313667044218826,"fba"
0.303127793639276,"fba"
0.327017129695512,"fba"
0.356378556250299,"fba"
0.508176739762997,"fba"
0.356735439230894,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.313667044218826,"fba"
0.406118760209244,"fba"
0.303127793639276,"fba"
0.303127793639276,"fba"
0.313667044218826,"fba"
0.00380859850763022,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303162950860224,"fba"
0.328631236857042,"fba"
0.356667282365921,"fba"
0.303164074087464,"fba"
0.252205852898284,"fba"
0.373530395055059,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.313694342352571,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.356669780855111,"fba"
0.357951991730422,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.400267569790255,"fba"
0.313704581225979,"fba"
0.429752852038091,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.356669780855111,"fba"
0.303164074087464,"fba"
0.0118808190089888,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.0118808183954276,"fba"
0.46158659918766,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.262989620779076,"fba"
0.303164074087464,"fba"
0.35677813124392,"fba"
0.356669780855111,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.303164074087464,"fba"
0.3270562562611,"fba"
0.356421206029445,"fba"
0.508237560097479,"fba"
0.35677813124392,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.406167371489263,"fba"
0.303164074087464,"fba"
0.303164074087464,"fba"
0.313704581225979,"fba"
0.00380905420740828,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.270549681736517,"fba"
0.293319303889784,"fba"
0.318384616693847,"fba"
0.270550675295872,"fba"
0.224992058907798,"fba"
0.333460883352022,"fba"
0.270550675295872,"fba"
0.318483726095526,"fba"
0.279965145240172,"fba"
0.270550675295872,"fba"
0.0101321944233078,"fba"
0.318386849846598,"fba"
0.319533194262871,"fba"
0.279974296975125,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.412186531260254,"fba"
0.270550675295872,"fba"
0.357364959985414,"fba"
0.279974296975125,"fba"
0.383725941153491,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.318386849846598,"fba"
0.270550675295872,"fba"
0.0101321944233078,"fba"
0.234633167091309,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.010132193814307,"fba"
0.412186531260254,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.270550675295872,"fba"
0.234633167091309,"fba"
0.270550675295872,"fba"
0.318483726095526,"fba"
0.318386849846598,"fba"
